1,rainbow,doge,steam,lips
2,yellow,ether,top,covid
3,red,sunglasses,cowboy,lips
4,blue,doge,cowboy,lips
5,green,none,cowboy,covid
6,purple,sunglasses,spinner,lips
7,orange,doge,cowboy,tongue
8,green,ether,none,tongue
9,yellow,sunglasses,spinner,lips
10,green,sunglasses,santa,lips
11,orange,doge,santa,tongue
12,blue,sunglasses,top,lips
13,purple,ether,halo,lips
14,rainbow,sunglasses,spinner,tongue
15,red,none,baseball,tongue
16,green,none,halo,none
17,rainbow,ether,santa,covid
18,blue,sunglasses,steam,covid
19,purple,none,spinner,lips
20,yellow,none,none,tongue
21,yellow,bitcoin,halo,covid
22,green,sunglasses,baseball,lips
23,blue,sunglasses,top,covid
24,purple,sunglasses,none,covid
25,green,doge,spinner,none
26,purple,doge,halo,lips
27,yellow,none,baseball,lips
28,yellow,sunglasses,santa,tongue
29,yellow,doge,none,covid
30,green,bitcoin,cowboy,lips
31,purple,ether,top,tongue
32,red,doge,baseball,none
33,orange,doge,spinner,tongue
34,green,none,top,none
35,blue,none,spinner,lips
36,rainbow,doge,baseball,covid
37,green,sunglasses,baseball,tongue
38,orange,doge,baseball,lips
39,purple,doge,santa,none
40,yellow,bitcoin,steam,tongue
41,orange,doge,halo,none
42,rainbow,ether,cowboy,lips
43,red,doge,top,lips
44,green,doge,halo,none
45,red,none,cowboy,tongue
46,blue,doge,halo,lips
47,yellow,ether,baseball,none
48,orange,sunglasses,halo,covid
49,blue,ether,santa,tongue
50,red,bitcoin,none,tongue
51,red,doge,spinner,tongue
52,rainbow,none,steam,tongue
53,orange,bitcoin,spinner,covid
54,purple,none,santa,covid
55,blue,bitcoin,steam,lips
56,orange,bitcoin,none,tongue
57,orange,doge,none,none
58,green,ether,top,covid
59,red,ether,halo,covid
60,red,ether,top,covid
61,rainbow,sunglasses,top,covid
62,blue,sunglasses,baseball,lips
63,purple,none,baseball,tongue
64,orange,none,baseball,lips
65,green,ether,halo,lips
66,rainbow,ether,none,covid
67,orange,sunglasses,steam,tongue
68,red,doge,halo,none
69,purple,bitcoin,top,covid
70,red,bitcoin,top,lips
71,purple,doge,cowboy,lips
72,rainbow,none,halo,covid
73,rainbow,ether,baseball,tongue
74,orange,bitcoin,top,tongue
75,purple,sunglasses,halo,none
76,red,sunglasses,top,none
77,yellow,bitcoin,top,covid
78,orange,bitcoin,cowboy,none
79,orange,ether,steam,lips
80,red,none,halo,tongue
81,blue,none,none,none
82,rainbow,bitcoin,santa,covid
83,purple,bitcoin,cowboy,tongue
84,red,bitcoin,santa,none
85,yellow,bitcoin,spinner,none
86,green,sunglasses,none,lips
87,orange,none,top,none
88,blue,doge,santa,lips
89,red,bitcoin,baseball,none
90,orange,ether,spinner,none
91,purple,bitcoin,halo,none
92,red,none,steam,none
93,blue,none,spinner,covid
94,yellow,sunglasses,top,lips
95,rainbow,doge,cowboy,lips
96,purple,ether,halo,covid
97,orange,doge,santa,none
98,rainbow,none,santa,none
99,red,sunglasses,santa,covid
100,orange,ether,cowboy,covid
101,purple,none,cowboy,none
102,purple,bitcoin,top,none
103,green,bitcoin,steam,lips
104,red,bitcoin,santa,covid
105,purple,sunglasses,halo,lips
106,green,ether,santa,covid
107,green,sunglasses,cowboy,covid
108,green,doge,steam,lips
109,rainbow,bitcoin,none,covid
110,rainbow,ether,halo,none
111,green,doge,santa,none
112,orange,sunglasses,top,none
113,orange,ether,none,tongue
114,red,sunglasses,none,none
115,red,ether,spinner,none
116,green,ether,cowboy,tongue
117,rainbow,bitcoin,santa,lips
118,rainbow,doge,steam,covid
119,yellow,doge,top,lips
120,yellow,doge,none,lips
121,red,doge,steam,none
122,blue,bitcoin,santa,lips
123,orange,doge,halo,tongue
124,blue,ether,santa,covid
125,purple,none,none,tongue
126,blue,ether,spinner,none
127,rainbow,ether,spinner,covid
128,orange,doge,cowboy,covid
129,rainbow,none,baseball,covid
130,red,bitcoin,none,covid
131,red,bitcoin,spinner,lips
132,orange,none,steam,tongue
133,rainbow,sunglasses,spinner,lips
134,yellow,sunglasses,baseball,lips
135,green,none,spinner,none
136,yellow,sunglasses,steam,lips
137,green,none,santa,lips
138,blue,sunglasses,halo,none
139,green,bitcoin,baseball,none
